Doing classification
DIAGONALS 7
DIAGONALS 4
DIAGONALS 9
DIAGONALS 3
DIAGONALS 2
DIAGONALS 4
DIAGONALS 3
DIAGONALS 4
DIAGONALS 6
DIAGONALS 4
DIAGONALS 3
DIAGONALS 7
DIAGONALS 4
DIAGONALS 3
DIAGONALS 3
DIAGONALS 3
DIAGONALS 3
DIAGONALS 5
DIAGONALS 2
DIAGONALS 6
DIAGONALS 0
DIAGONALS 5
DIAGONALS 5
DIAGONALS 5
DIAGONALS 3
DIAGONALS 4
DIAGONALS 3
DIAGONALS 2
DIAGONALS 1
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 0
DIAGONALS 4
DIAGONALS 2
DIAGONALS 5
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 6
DIAGONALS 3
DIAGONALS 5
DIAGONALS 4
DIAGONALS 4
DIAGONALS 6
DIAGONALS 4
DIAGONALS 3
DIAGONALS 3
DIAGONALS 2
DIAGONALS 5
DIAGONALS 3
DIAGONALS 5
DIAGONALS 9
DIAGONALS 3
DIAGONALS 5
DIAGONALS 4
DIAGONALS 6
DIAGONALS 8
DIAGONALS 2
DIAGONALS 4
DIAGONALS 7
DIAGONALS 5
DIAGONALS 2
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 7
DIAGONALS 2
DIAGONALS 2
DIAGONALS 7
DIAGONALS 11
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 4
DIAGONALS 6
DIAGONALS 1
DIAGONALS 5
DIAGONALS 2
DIAGONALS 6
DIAGONALS 6
DIAGONALS 6
DIAGONALS 4
DIAGONALS 7
DIAGONALS 2
DIAGONALS 5
DIAGONALS 7
DIAGONALS 4
DIAGONALS 3
DIAGONALS 6
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 6
DIAGONALS 6
DIAGONALS 4
DIAGONALS 5
DIAGONALS 7
DIAGONALS 3
DIAGONALS 5
DIAGONALS 3
DIAGONALS 5
DIAGONALS 5
DIAGONALS 3
DIAGONALS 5
DIAGONALS 5
DIAGONALS 4
DIAGONALS 7
DIAGONALS 5
DIAGONALS 5
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 2
DIAGONALS 3
DIAGONALS 2
DIAGONALS 3
DIAGONALS 6
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 2
DIAGONALS 6
DIAGONALS 3
DIAGONALS 4
DIAGONALS 3
DIAGONALS 5
DIAGONALS 9
DIAGONALS 4
DIAGONALS 5
DIAGONALS 7
DIAGONALS 1
DIAGONALS 4
DIAGONALS 3
DIAGONALS 3
DIAGONALS 6
DIAGONALS 5
DIAGONALS 2
DIAGONALS 6
DIAGONALS 3
DIAGONALS 5
DIAGONALS 7
DIAGONALS 4
DIAGONALS 5
DIAGONALS 5
DIAGONALS 3
DIAGONALS 6
DIAGONALS 6
DIAGONALS 3
DIAGONALS 1
DIAGONALS 6
DIAGONALS 6
DIAGONALS 3
DIAGONALS 2
DIAGONALS 5
DIAGONALS 3
DIAGONALS 5
DIAGONALS 6
DIAGONALS 4
DIAGONALS 6
DIAGONALS 5
DIAGONALS 2
DIAGONALS 5
DIAGONALS 2
DIAGONALS 6
DIAGONALS 3
DIAGONALS 4
DIAGONALS 7
DIAGONALS 3
DIAGONALS 3
DIAGONALS 6
DIAGONALS 5
DIAGONALS 4
DIAGONALS 3
DIAGONALS 6
DIAGONALS 5
DIAGONALS 7
DIAGONALS 3
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 6
DIAGONALS 5
DIAGONALS 5
DIAGONALS 5
DIAGONALS 2
DIAGONALS 8
DIAGONALS 3
DIAGONALS 5
DIAGONALS 5
DIAGONALS 4
DIAGONALS 3
DIAGONALS 4
DIAGONALS 7
DIAGONALS 4
DIAGONALS 5
DIAGONALS 5
DIAGONALS 4
DIAGONALS 3
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 8
DIAGONALS 8
DIAGONALS 2
DIAGONALS 5
DIAGONALS 7
DIAGONALS 4
DIAGONALS 2
DIAGONALS 3
DIAGONALS 1
DIAGONALS 7
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 1
DIAGONALS 5
DIAGONALS 10
DIAGONALS 2
DIAGONALS 6
DIAGONALS 2
DIAGONALS 5
DIAGONALS 0
DIAGONALS 5
DIAGONALS 2
DIAGONALS 5
DIAGONALS 4
DIAGONALS 3
DIAGONALS 2
DIAGONALS 10
DIAGONALS 9
DIAGONALS 6
DIAGONALS 3
DIAGONALS 4
DIAGONALS 6
DIAGONALS 6
DIAGONALS 2
DIAGONALS 5
DIAGONALS 8
DIAGONALS 5
DIAGONALS 6
DIAGONALS 4
DIAGONALS 7
DIAGONALS 3
DIAGONALS 2
DIAGONALS 7
DIAGONALS 3
DIAGONALS 9
DIAGONALS 3
DIAGONALS 5
DIAGONALS 6
DIAGONALS 3
DIAGONALS 3
DIAGONALS 5
DIAGONALS 1
DIAGONALS 4
DIAGONALS 7
DIAGONALS 5
DIAGONALS 8
DIAGONALS 3
DIAGONALS 2
DIAGONALS 2
DIAGONALS 1
DIAGONALS 4
DIAGONALS 3
DIAGONALS 2
DIAGONALS 3
DIAGONALS 9
DIAGONALS 3
DIAGONALS 11
DIAGONALS 5
DIAGONALS 6
DIAGONALS 6
DIAGONALS 4
DIAGONALS 5
DIAGONALS 3
DIAGONALS 4
DIAGONALS 6
DIAGONALS 5
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 3
DIAGONALS 7
DIAGONALS 3
DIAGONALS 4
DIAGONALS 6
DIAGONALS 3
DIAGONALS 6
DIAGONALS 5
DIAGONALS 2
DIAGONALS 5
DIAGONALS 0
DIAGONALS 6
DIAGONALS 4
DIAGONALS 3
DIAGONALS 8
DIAGONALS 4
DIAGONALS 5
DIAGONALS 7
DIAGONALS 7
DIAGONALS 6
DIAGONALS 6
DIAGONALS 8
DIAGONALS 3
DIAGONALS 3
DIAGONALS 9
DIAGONALS 7
DIAGONALS 3
DIAGONALS 7
DIAGONALS 1
DIAGONALS 3
DIAGONALS 4
DIAGONALS 3
DIAGONALS 4
DIAGONALS 8
DIAGONALS 4
DIAGONALS 8
DIAGONALS 4
DIAGONALS 4
DIAGONALS 9
DIAGONALS 7
DIAGONALS 6
DIAGONALS 3
DIAGONALS 2
DIAGONALS 3
DIAGONALS 1
DIAGONALS 3
DIAGONALS 2
DIAGONALS 4
DIAGONALS 0
DIAGONALS 0
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 3
DIAGONALS 6
DIAGONALS 3
DIAGONALS 2
DIAGONALS 2
DIAGONALS 7
DIAGONALS 9
DIAGONALS 5
DIAGONALS 7
DIAGONALS 3
DIAGONALS 5
DIAGONALS 6
DIAGONALS 3
DIAGONALS 7
DIAGONALS 0
DIAGONALS 4
DIAGONALS 4
DIAGONALS 6
DIAGONALS 5
DIAGONALS 4
DIAGONALS 2
DIAGONALS 5
DIAGONALS 7
DIAGONALS 5
DIAGONALS 3
DIAGONALS 3
DIAGONALS 0
DIAGONALS 3
DIAGONALS 3
DIAGONALS 6
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 1
DIAGONALS 8
DIAGONALS 8
DIAGONALS 7
DIAGONALS 9
DIAGONALS 8
DIAGONALS 4
DIAGONALS 2
DIAGONALS 10
DIAGONALS 3
DIAGONALS 4
DIAGONALS 6
DIAGONALS 5
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 2
DIAGONALS 7
DIAGONALS 2
DIAGONALS 2
DIAGONALS 2
DIAGONALS 4
DIAGONALS 5
DIAGONALS 5
DIAGONALS 5
DIAGONALS 8
DIAGONALS 1
DIAGONALS 8
DIAGONALS 2
DIAGONALS 3
DIAGONALS 2
DIAGONALS 8
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 5
DIAGONALS 8
DIAGONALS 5
DIAGONALS 6
DIAGONALS 11
DIAGONALS 4
DIAGONALS 5
DIAGONALS 7
DIAGONALS 3
DIAGONALS 9
DIAGONALS 4
DIAGONALS 9
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 4
DIAGONALS 5
DIAGONALS 3
DIAGONALS 6
DIAGONALS 6
DIAGONALS 1
DIAGONALS 4
DIAGONALS 2
DIAGONALS 7
DIAGONALS 3
DIAGONALS 4
DIAGONALS 3
DIAGONALS 9
DIAGONALS 4
DIAGONALS 5
DIAGONALS 5
DIAGONALS 2
DIAGONALS 3
DIAGONALS 6
DIAGONALS 3
DIAGONALS 4
DIAGONALS 7
DIAGONALS 3
DIAGONALS 6
DIAGONALS 8
DIAGONALS 2
DIAGONALS 4
DIAGONALS 3
DIAGONALS 7
DIAGONALS 2
DIAGONALS 3
DIAGONALS 3
DIAGONALS 9
DIAGONALS 4
DIAGONALS 5
DIAGONALS 8
DIAGONALS 3
DIAGONALS 6
DIAGONALS 6
DIAGONALS 2
DIAGONALS 4
DIAGONALS 2
DIAGONALS 3
DIAGONALS 5
DIAGONALS 6
DIAGONALS 3
DIAGONALS 7
DIAGONALS 6
DIAGONALS 6
DIAGONALS 3
DIAGONALS 6
DIAGONALS 3
DIAGONALS 8
DIAGONALS 8
DIAGONALS 5
DIAGONALS 5
DIAGONALS 2
DIAGONALS 4
DIAGONALS 6
DIAGONALS 3
DIAGONALS 6
DIAGONALS 5
DIAGONALS 6
DIAGONALS 3
DIAGONALS 4
DIAGONALS 3
DIAGONALS 7
DIAGONALS 2
DIAGONALS 8
DIAGONALS 2
DIAGONALS 9
DIAGONALS 3
DIAGONALS 6
DIAGONALS 8
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 6
DIAGONALS 3
DIAGONALS 5
DIAGONALS 7
DIAGONALS 4
DIAGONALS 4
DIAGONALS 6
DIAGONALS 5
DIAGONALS 4
DIAGONALS 7
DIAGONALS 7
DIAGONALS 7
DIAGONALS 2
DIAGONALS 11
DIAGONALS 7
DIAGONALS 5
DIAGONALS 7
DIAGONALS 7
DIAGONALS 6
DIAGONALS 3
DIAGONALS 3
DIAGONALS 5
DIAGONALS 6
DIAGONALS 2
DIAGONALS 5
DIAGONALS 5
DIAGONALS 7
DIAGONALS 5
DIAGONALS 4
DIAGONALS 6
DIAGONALS 4
DIAGONALS 5
DIAGONALS 5
DIAGONALS 3
DIAGONALS 3
DIAGONALS 5
DIAGONALS 2
DIAGONALS 3
DIAGONALS 4
DIAGONALS 7
DIAGONALS 2
DIAGONALS 4
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 0
DIAGONALS 7
DIAGONALS 5
DIAGONALS 5
DIAGONALS 4
DIAGONALS 8
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 7
DIAGONALS 5
DIAGONALS 5
DIAGONALS 4
DIAGONALS 6
DIAGONALS 3
DIAGONALS 4
DIAGONALS 2
DIAGONALS 7
DIAGONALS 4
DIAGONALS 6
DIAGONALS 7
DIAGONALS 5
DIAGONALS 4
DIAGONALS 6
DIAGONALS 4
DIAGONALS 3
DIAGONALS 5
DIAGONALS 3
DIAGONALS 3
DIAGONALS 4
DIAGONALS 3
DIAGONALS 4
DIAGONALS 5
DIAGONALS 0
DIAGONALS 5
DIAGONALS 4
DIAGONALS 9
DIAGONALS 2
DIAGONALS 4
DIAGONALS 4
DIAGONALS 2
DIAGONALS 4
DIAGONALS 3
DIAGONALS 5
DIAGONALS 4
DIAGONALS 2
DIAGONALS 5
DIAGONALS 2
DIAGONALS 6
DIAGONALS 7
DIAGONALS 3
DIAGONALS 3
DIAGONALS 6
DIAGONALS 4
DIAGONALS 8
DIAGONALS 3
DIAGONALS 3
DIAGONALS 3
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 6
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 2
DIAGONALS 2
DIAGONALS 2
DIAGONALS 3
DIAGONALS 5
DIAGONALS 3
DIAGONALS 3
DIAGONALS 3
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 6
DIAGONALS 8
DIAGONALS 3
DIAGONALS 7
DIAGONALS 0
DIAGONALS 3
DIAGONALS 6
DIAGONALS 7
DIAGONALS 8
DIAGONALS 5
DIAGONALS 3
DIAGONALS 4
DIAGONALS 5
DIAGONALS 6
DIAGONALS 4
DIAGONALS 4
DIAGONALS 8
DIAGONALS 3
DIAGONALS 5
DIAGONALS 7
DIAGONALS 10
DIAGONALS 9
DIAGONALS 7
DIAGONALS 7
DIAGONALS 7
DIAGONALS 5
DIAGONALS 3
DIAGONALS 8
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 3
DIAGONALS 8
DIAGONALS 3
DIAGONALS 8
DIAGONALS 5
DIAGONALS 5
DIAGONALS 2
DIAGONALS 4
DIAGONALS 7
DIAGONALS 4
DIAGONALS 8
DIAGONALS 6
DIAGONALS 7
DIAGONALS 2
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 5
DIAGONALS 8
DIAGONALS 4
DIAGONALS 9
DIAGONALS 5
DIAGONALS 4
DIAGONALS 6
DIAGONALS 8
DIAGONALS 6
DIAGONALS 5
DIAGONALS 3
DIAGONALS 5
DIAGONALS 3
DIAGONALS 3
DIAGONALS 4
DIAGONALS 2
DIAGONALS 6
DIAGONALS 5
DIAGONALS 2
DIAGONALS 5
DIAGONALS 4
DIAGONALS 10
DIAGONALS 3
DIAGONALS 5
DIAGONALS 1
DIAGONALS 6
DIAGONALS 4
DIAGONALS 6
DIAGONALS 2
DIAGONALS 3
DIAGONALS 6
DIAGONALS 8
DIAGONALS 6
DIAGONALS 6
DIAGONALS 3
DIAGONALS 6
DIAGONALS 4
DIAGONALS 4
DIAGONALS 2
DIAGONALS 3
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 7
DIAGONALS 5
DIAGONALS 3
DIAGONALS 4
DIAGONALS 8
DIAGONALS 5
DIAGONALS 6
DIAGONALS 7
DIAGONALS 4
DIAGONALS 7
DIAGONALS 4
DIAGONALS 6
DIAGONALS 1
DIAGONALS 4
DIAGONALS 4
DIAGONALS 6
DIAGONALS 2
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 9
DIAGONALS 6
DIAGONALS 3
DIAGONALS 6
DIAGONALS 8
DIAGONALS 9
DIAGONALS 9
DIAGONALS 2
DIAGONALS 4
DIAGONALS 7
DIAGONALS 2
DIAGONALS 5
DIAGONALS 3
DIAGONALS 7
DIAGONALS 4
DIAGONALS 0
DIAGONALS 2
DIAGONALS 5
DIAGONALS 3
DIAGONALS 3
DIAGONALS 5
DIAGONALS 5
DIAGONALS 0
DIAGONALS 8
DIAGONALS 3
DIAGONALS 3
DIAGONALS 5
DIAGONALS 4
DIAGONALS 2
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 9
DIAGONALS 5
DIAGONALS 4
DIAGONALS 6
DIAGONALS 5
DIAGONALS 2
DIAGONALS 2
DIAGONALS 5
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 2
DIAGONALS 6
DIAGONALS 3
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 3
DIAGONALS 3
DIAGONALS 1
DIAGONALS 3
DIAGONALS 2
DIAGONALS 2
DIAGONALS 5
DIAGONALS 1
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 2
DIAGONALS 6
DIAGONALS 6
DIAGONALS 5
DIAGONALS 9
DIAGONALS 4
DIAGONALS 3
DIAGONALS 6
DIAGONALS 3
DIAGONALS 7
DIAGONALS 2
DIAGONALS 7
DIAGONALS 0
DIAGONALS 4
DIAGONALS 6
DIAGONALS 3
DIAGONALS 5
DIAGONALS 8
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 5
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 2
DIAGONALS 6
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 4
DIAGONALS 7
DIAGONALS 3
DIAGONALS 6
DIAGONALS 4
DIAGONALS 3
DIAGONALS 2
DIAGONALS 6
DIAGONALS 5
DIAGONALS 7
DIAGONALS 8
DIAGONALS 3
DIAGONALS 5
DIAGONALS 7
DIAGONALS 4
DIAGONALS 6
DIAGONALS 3
DIAGONALS 9
DIAGONALS 3
DIAGONALS 13
DIAGONALS 0
DIAGONALS 7
DIAGONALS 6
DIAGONALS 4
DIAGONALS 4
DIAGONALS 7
DIAGONALS 2
DIAGONALS 4
DIAGONALS 3
DIAGONALS 3
DIAGONALS 2
DIAGONALS 3
DIAGONALS 7
DIAGONALS 2
DIAGONALS 4
DIAGONALS 5
DIAGONALS 0
DIAGONALS 4
DIAGONALS 3
DIAGONALS 7
DIAGONALS 5
DIAGONALS 3
DIAGONALS 5
DIAGONALS 5
DIAGONALS 6
DIAGONALS 3
DIAGONALS 6
DIAGONALS 2
DIAGONALS 6
DIAGONALS 3
DIAGONALS 7
DIAGONALS 2
DIAGONALS 2
DIAGONALS 4
DIAGONALS 0
DIAGONALS 5
DIAGONALS 4
DIAGONALS 7
DIAGONALS 4
DIAGONALS 2
DIAGONALS 1
DIAGONALS 1
DIAGONALS 2
DIAGONALS 1
DIAGONALS 7
DIAGONALS 6
DIAGONALS 5
DIAGONALS 4
DIAGONALS 4
DIAGONALS 2
DIAGONALS 6
DIAGONALS 3
DIAGONALS 5
DIAGONALS 9
DIAGONALS 4
DIAGONALS 5
DIAGONALS 2
DIAGONALS 3
DIAGONALS 4
DIAGONALS 5
DIAGONALS 4
DIAGONALS 4
DIAGONALS 9
DIAGONALS 3
DIAGONALS 4
DIAGONALS 6
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 1
DIAGONALS 3
DIAGONALS 8
DIAGONALS 9
DIAGONALS 4
DIAGONALS 2
DIAGONALS 3
DIAGONALS 4
DIAGONALS 2
DIAGONALS 5
DIAGONALS 5
DIAGONALS 3
DIAGONALS 8
DIAGONALS 4
DIAGONALS 4
DIAGONALS 4
DIAGONALS 2
DIAGONALS 3
DIAGONALS 6
DIAGONALS 4
DIAGONALS 0
DIAGONALS 6
DIAGONALS 5
DIAGONALS 3
DIAGONALS 9
DIAGONALS 4
DIAGONALS 4
DIAGONALS 3
DIAGONALS 4
DIAGONALS 4
DIAGONALS 1
DIAGONALS 3
DIAGONALS 5
Training...
Performance on validation set for k=0.001000: (83.0%)
Performance on validation set for k=0.010000: (82.0%)
Performance on validation set for k=0.050000: (81.0%)
Performance on validation set for k=0.100000: (81.0%)
Performance on validation set for k=0.500000: (80.0%)
Performance on validation set for k=1.000000: (80.0%)
Performance on validation set for k=5.000000: (80.0%)
Performance on validation set for k=10.000000: (80.0%)
Performance on validation set for k=20.000000: (76.0%)
Performance on validation set for k=50.000000: (69.0%)
Validating...
83 correct out of 100 (83.0%).
Testing...
82 correct out of 100 (82.0%).
